SubCell.Id,Location
0436,Spore polar tube
0254,Spore wall
0302,Stereocilium
0303,Stereocilium membrane
0496,Stress granule
0255,Surface film
0256,Symbiosome
0257,Symplast
0258,Synapse
0531,Synaptic cell membrane
0517,Synaptic cleft
0259,Synaptic vesicle
0348,Synaptic vesicle lumen
0260,Synaptic vesicle membrane
0261,Synaptosome
0505,T-tubule
0487,Target cell
0451,Target cell membrane
0276,Telomere
0450,Thylakoid
0265,Tight junction
0268,Trichocyst
0141,Uropodium
0272,Vacuole
0270,Vacuole lumen
0271,Vacuole membrane
0274,Virion
0275,Virion membrane
0273,Virion tegument
0314,Z line
0067,cis-Golgi network
0068,cis-Golgi network membrane
0266,trans-Golgi network
0267,trans-Golgi network membrane
